INFO  REPORT: Execute script: Disasm.java '0x00537a70' '420'  (HeadlessAnalyzer)  
00537a70  SUB ESP,0x198 (GhidraScript)  
00537a76  PUSH EBX (GhidraScript)  
00537a77  PUSH EBP (GhidraScript)  
00537a78  PUSH ESI (GhidraScript)  
00537a79  PUSH EDI (GhidraScript)  
00537a7a  MOV EDI,ECX (GhidraScript)  
00537a7c  MOV dword ptr [ESP + 0x14],EDI (GhidraScript)  
00537a80  MOV EAX,dword ptr [EDI] (GhidraScript)  
00537a82  CALL dword ptr [EAX + 0x90] (GhidraScript)  
00537a88  MOV EBP,dword ptr [ESP + 0x1ac] (GhidraScript)  
00537a8f  MOV EAX,[0x005d79e0] (GhidraScript)  
00537a94  CMP EBP,EAX (GhidraScript)  
00537a96  JZ 0x00537aa7 (GhidraScript)  
00537a98  MOV EDX,dword ptr [EBP] (GhidraScript)  
00537a9b  PUSH 0x132 (GhidraScript)  
00537aa0  PUSH 0x0 (GhidraScript)  
00537aa2  MOV ECX,EBP (GhidraScript)  
00537aa4  CALL dword ptr [EDX + 0x40] (GhidraScript)  
00537aa7  MOV EAX,dword ptr [EBP] (GhidraScript)  
00537aaa  XOR EBX,EBX (GhidraScript)  
00537aac  PUSH 0x80000000 (GhidraScript)  
00537ab1  PUSH EBX (GhidraScript)  
00537ab2  PUSH 0xffff (GhidraScript)  
00537ab7  PUSH EBX (GhidraScript)  
00537ab8  PUSH 0xae (GhidraScript)  
00537abd  PUSH 0xbc (GhidraScript)  
00537ac2  PUSH EBX (GhidraScript)  
00537ac3  PUSH EBX (GhidraScript)  
00537ac4  MOV ECX,EBP (GhidraScript)  
00537ac6  CALL dword ptr [EAX + 0x64] (GhidraScript)  
00537ac9  MOV ECX,dword ptr [EDI + 0x198] (GhidraScript)  
00537acf  PUSH EBX (GhidraScript)  
00537ad0  PUSH 0x80000000 (GhidraScript)  
00537ad5  PUSH ECX (GhidraScript)  
00537ad6  PUSH EBX (GhidraScript)  
00537ad7  PUSH EBX (GhidraScript)  
00537ad8  MOV ECX,EBP (GhidraScript)  
00537ada  CALL 0x004bd680 (GhidraScript)  
00537adf  MOV EDX,dword ptr [EDI + 0x17c] (GhidraScript)  
00537ae5  MOV EAX,[0x00667fcc] (GhidraScript)  
00537aea  CMP EDX,EAX (GhidraScript)  
00537aec  JZ 0x00537af6 (GhidraScript)  
00537aee  MOV EAX,dword ptr [EDI + 0x1a8] (GhidraScript)  
00537af4  JMP 0x00537afc (GhidraScript)  
00537af6  MOV EAX,dword ptr [EDI + 0x1a0] (GhidraScript)  
00537afc  MOV ECX,dword ptr [EAX + 0x8] (GhidraScript)  
00537aff  MOV EDX,dword ptr [EAX + 0x4] (GhidraScript)  
00537b02  PUSH EBX (GhidraScript)  
00537b03  PUSH EBX (GhidraScript)  
00537b04  PUSH 0x100 (GhidraScript)  
