# Format: BARE_TOKEN|RENAMED_TOKEN  — one per line, # comments ignored.
# World data class identifications: TSector + TArea + TAreaManager.
# Anchors used: "%d_%d_%d.DAT" sector-filename literal, "MAP " FCC immediate
# (0x20 << 24 | 'P' << 16 | 'A' << 8 | 'M' = 0x2050414d), area.def parser
# strings, AMBLIGHT/AMBCOLOR/SCRIPT tag literals, callers from already-named
# TMapPane methods (TMapPane::AddObject 0x451090, RemoveObject 0x451610,
# SetPos at 0x459f50, ObjectFlagsChanged 0x451a50).
#
# Field offsets (TSector, retail size = 0x15c):
#   +0x00  walkmap              uint16_t* (10-bit packed: 0..0x3ff = height,
#                               upper bits = retail-only flag bits)
#   +0x04  level                int32
#   +0x08  sectorx              int32
#   +0x0c  sectory              int32
#   +0x14  filename[80]
#   +0x94  usecount             int32 (renamed from `usecount`)
#   +0x98  preloaded?           bool/int (gates Init-lights pass)
#   +0xac  flag (init done?)    int (set by InitLights)
#   +0xb0  preload-state        int (0/1/2 used by LoadSector)
#   +0xb4  statehash            int32 (v14+; computed/stored)
#   +0xb8  numobjects           int32
#   +0xc8  objects[]            ptr-array (TObjectArray, +0xc4 cap, +0xc8 base)
#   +0xcc  objsets[0..5]        SObjSet @ 0x18 stride (six sets:
#                               MOVING/CHARACTER/LIGHTS/PULSE/ANIMATE/NOTIFY).
#                               Source has 7 sets; retail dropped OBJSET_ALL
#                               and stores only sets 1..6 inline.
# Field offsets (TArea, retail size = 0x260):
#   +0x00  name[80]
#   +0x40  level
#   +0x44  flags  (bit 0x2=PLAYERIN, 0x4=SETAMBIENT, 0x8=DONIGHT,
#                  0x10=LOADSCRIPTS, 0x20=PLAYCDMUSIC, 0x40=PLAYAMBIENT,
#                  retail-extra: 0x80, 0x100, 0x200, 0x400, 0x800, 0x1000,
#                  0x2000, 0x4000, 0x8000, 0x10000, 0x20000, 0x40000)
#   +0x48  rects.numitems (short)
#   +0x4a  rects.cap (short)
#   +0x4c  rects.base (SRect[])
#   +0x50  scriptfile[]
#   +0xd0  amblight, +0xd4 nightamblight
#   +0xd8  ambcolor (RGBA bytes), +0xdc nightambcolor
#   +0xe0  lastdaylight (per-area)
#   +0x138 (start of audio-environment data — retail TArea extension)
#   +0x1b8 cdplaynum, +0x1bc cdplaylistsize, +0x1c0 cdplaylist[32]
#   +0x240 cdplayisrandom, +0x244 cdplaypause
#   +0x248 cdplaystart (DWORD tickcount), +0x250 cdplaywait, +0x254 cdplaylength
#   +0x25c TScript* (?) — used as runtime script tracking for the area


# ============================================================================
# Class label
# ============================================================================

# TArea has no vtable in pre-release source. Confirmed: the dtor wrapper at
# 0x0041c790 only calls FUN_0041a3b0 (real dtor body) then heap-frees, no
# vtable touch. cls_TArea here is the symbolic class label.
cls_TArea|cls_TArea


# ============================================================================
# TSector methods — recon/sector.cpp + recon/sector.h pre-release as guide
# ============================================================================

# Constructor TSector::TSector(level, sx, sy) — sprintf into filename[80] at
# +0x14 with "%d_%d_%d.DAT" pattern, walkmap = malloc(0x2000) (= WALKMAPSIZE
# uint16s zeroed), inits 6 objsets at 0x18 stride starting at +0xcc.
meth_0x498020|meth_0x498020_TSector_Ctor
FUN_00498020|FUN_00498020_TSector_Ctor

# Destructor body TSector::~TSector — frees walkmap, frees object array.
# Skips OF_NONMAP (0x80000) objects from delete (matches source pattern).
# Removes from preload list before final free.
meth_0x498190|meth_0x498190_TSector_Dtor
FUN_00498190|FUN_00498190_TSector_Dtor

# TSector::LoadSector(level, sx, sy, preload) — static. Searches preload
# list (DAT_00668588), increments usecount on hit, otherwise allocates a
# 0x15c-byte TSector, calls TSector::Load (FUN_004984d0), runs InitLights
# pass.
meth_0x4982b0|meth_0x4982b0_TSector_LoadSector
FUN_004982b0|FUN_004982b0_TSector_LoadSector

# TSector::CloseSector(sector) — static. Decrements usecount; if usecount
# drops to 0 and not preloaded, calls Save then dtor + free.
meth_0x498460|meth_0x498460_TSector_CloseSector
FUN_00498460|FUN_00498460_TSector_CloseSector

# TSector::Load(lock=false) — open-file path: tries CurMapPath\CURMAPDIR\
# filename then BaseMapPath\BASEMAPDIR\filename via fopen("rb"), reads whole
# file, allocates buf, then forwards to TSector::LoadFromStream
# (FUN_00498780). Sets contentver-equivalent flag (+0x94=1) on success.
meth_0x4984d0|meth_0x4984d0_TSector_Load
FUN_004984d0|FUN_004984d0_TSector_Load

# TSector::LoadFromStream(stream, version) — actual deserialization. Reads
# MAP fcc check, version, statehash if v>13, numobjects, then loops calling
# TObjectInstance::LoadObject (FUN_00471ce0), assigns sector ptr at +0x44 of
# inst, level at +0x0e, classifies into objsets[1..6] (MOVING / CHARACTER
# (objclass==0xb||0xc) / LIGHTS / PULSE / ANIMATE / NOTIFY). Skips
# "monstergen" objects when DAT_00676828 monster cap reached.
meth_0x498780|meth_0x498780_TSector_LoadFromStream
FUN_00498780|FUN_00498780_TSector_LoadFromStream

# TSector::Save() — open-file path: builds CurMapPath\CURMAPDIR\filename,
# allocates 0x8000-byte TOutputStream, calls SaveToStream (FUN_00498c90),
# fopen("wb"), writes buffer.
meth_0x498a40|meth_0x498a40_TSector_Save
FUN_00498a40|FUN_00498a40_TSector_Save

# TSector::SaveToStream(stream) — writes MAP fcc, version (=15 = 0xf),
# statehash (computed via FUN_00499e90), numobjects, then loops calling
# TObjectInstance::SaveObject (FUN_00472110) per object. statehash is
# regenerated every save in retail (pre-release didn't have it).
meth_0x498c90|meth_0x498c90_TSector_SaveToStream
FUN_00498c90|FUN_00498c90_TSector_SaveToStream

