# TPlayer (vtable @ 0x5b4f30) — agent identifications.
# Strategy: vtable diff vs TCharacter (0x5a7b98) finds overrides; player-specific
# strings ("Locke", "Stealth", "cbow", "PLYR" magic, etc.) anchor names.
# Only entries with >= 70% confidence — see notes for evidence.

# ---- Vtable overrides (slot N replaces a TCharacter slot N) ----

# slot 0: dtor; conditionally calls operator delete (FUN_004830f0).
# Pattern matches every other class destructor in the dump.
virt_meth_0x51ff00|virt_meth_0x51ff00_dtor
meth_0x51ff00|meth_0x51ff00_dtor
FUN_0051ff00|FUN_0051ff00_dtor

# slot 16: RemoveItem override. Calls TCharacter::virt_meth_0x4c36c0 super,
# then iterates the 11 equipment slots (0x2a0..0x2c8) clearing the matching
# pointer. Matches TPlayer needing to drop equip-slot ptrs when an item leaves
# inventory.
virt_meth_0x51ec20|virt_meth_0x51ec20_RemoveItem
meth_0x51ec20|meth_0x51ec20_RemoveItem
FUN_0051ec20|FUN_0051ec20_RemoveItem

# slot 540 (0x4c3490): ResolveCombat override. Multi-target dispatch on
# target-object class id (3=Char, 7=Container, 8, 0xc/0xd/0xe, 0x19/0x1a, ...)
# routing to specialized resolvers. Matches player.h
# `virtual int32_t ResolveCombat(PTActionBlock ab, int32_t bits)`.
virt_meth_0x4c3490|virt_meth_0x4c3490_ResolveCombat
meth_0x4c3490|meth_0x4c3490_ResolveCombat
FUN_004c3490|FUN_004c3490_ResolveCombat

# slot 544 (0x520150): DefaultRootState override returning constant string.
# DAT_005e062c content is "walk" (verified). Player's default animation root
# is walk; matches TCharacter::DefaultRootState concept.
virt_meth_0x520150|virt_meth_0x520150_DefaultRootState
meth_0x520150|meth_0x520150_DefaultRootState
FUN_00520150|FUN_00520150_DefaultRootState

# slot 548 (0x4c4860): CalcDamage helper. Takes (this, damage, type), calls
# slot 0x2c8 (GetResistance) and slot 700 (Protection mod) with damage-type
# branches — multiplies/divides damage by resistance/protection. NOTE: vtable
# slot for this in TCharacter doesn't exist (TPlayer extends here). Used by
# slot 556 (Damage) and slot 540 (ResolveCombat). Naming as CalcDamage to
# distinguish from the void Damage() applier.
virt_meth_0x4c4860|virt_meth_0x4c4860_CalcDamage
meth_0x4c4860|meth_0x4c4860_CalcDamage
FUN_004c4860|FUN_004c4860_CalcDamage

# slot 552 (0x4c4950): ResolveAttack override (player). 3776-byte attack-flow
# fn taking (this, target, atkInfo, ?, mask, atkBlock*). Counterpart of
# TCharacter::ResolveAttack at 0x4c1bb0 already identified.
virt_meth_0x4c4950|virt_meth_0x4c4950_ResolveAttack
meth_0x4c4950|meth_0x4c4950_ResolveAttack
FUN_004c4950|FUN_004c4950_ResolveAttack

